,filename,sentence,paragraph_index,year,date
9295,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,  Outlook  17,24.0,2019.0,2019-08-7
9296,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"In the second bi-monthly monetary policy resolution of June 2019, CPI inflation was projected  at 3.0-3.1 per cent for H1:2019-20 and 3.4-3.7 per cent for H2:2019-20, with risks broadly balanced.",24.0,2019.0,2019-08-7
9297,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,The actual headline inflation outcome for Q1:2019-20 at 3.1 per cent was in alignment with these  projections.,25.0,2019.0,2019-08-7
9298,,,,,
9299,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,The baseline inflation trajectory for the next four quarters will be shaped by several factors.,26.0,2019.0,2019-08-7
9300,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"First, the uptick in food inflation may be sustained by price pressures in vegetables and pulses as  more recent data suggest",27.0,2019.0,2019-08-7
9301,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Uneven spatial and temporal distribution of monsoon could exert some  upward pressure on food items, though this risk is likely to be mitigated by the recent catch up in  rainfall",27.0,2019.0,2019-08-7
9302,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Second, despite excess supply conditions, crude oil prices may likely remain volatile due to  geo-political tensions in the Middle-East",27.0,2019.0,2019-08-7
9303,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Third, the outlook for CPI inflation excluding food and fuel  remains soft",27.0,2019.0,2019-08-7
9304,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Manufacturing firms participating in the industrial outlook survey expect output prices  to ease in Q2,27.0,2019.0,2019-08-7
9305,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Fourth, one year ahead inflation expectations of households polled by the Reserve  Bank have moderated",27.0,2019.0,2019-08-7
9306,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Taking into consideration these factors and the impact of recent policy rate  cuts, the path of CPI inflation is projected at 3.1 per cent for Q2:2019-20 and 3.5-3.7 per cent for  H2:2019-20, with risks evenly balanced",27.0,2019.0,2019-08-7
9307,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,CPI inflation for Q1:2020-21 is projected at 3.6 per cent  (Chart 1).,27.0,2019.0,2019-08-7
9308,,,,,
9309,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"In the MPC’s June resolution, real GDP growth for 2019-20 was projected at 7.0 per cent – in  the range of 6.4-6.7 per cent for H1:2019-20 and 7.2-7.5 per cent for H2 – with risks evenly balanced.",28.0,2019.0,2019-08-7
9310,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Various high frequency indicators suggest weakening of both domestic and external demand  conditions,29.0,2019.0,2019-08-7
9311,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"The Business Expectations Index of the Reserve Bank’s industrial outlook survey shows  muted expansion in demand conditions in Q2, although a decline in input costs augurs well for  growth",29.0,2019.0,2019-08-7
9312,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"The impact of monetary policy easing since February 2019 is also expected to support  economic activity, going forward",29.0,2019.0,2019-08-7
9313,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Moreover, base effects will turn favourable in H2:2019-20",29.0,2019.0,2019-08-7
9314,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Taking  into consideration the above factors, real GDP growth for 2019-20 is revised downwards from 7.0  per cent in the June policy to 6.9 per cent – in the range of 5.8-6.6 per cent for H1:2019-20 and 7.3- 45 per cent for H2 – with risks somewhat tilted to the downside; GDP growth for Q1:2020-21 is  projected at 7.4 per cent (Chart 2).",29.0,2019.0,2019-08-7
9315,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,    20,30.0,2019.0,2019-08-7
9316,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,The MPC notes that inflation is currently projected to remain within the target over a 12-month  ahead horizon,30.0,2019.0,2019-08-7
9317,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Since the last policy, domestic economic activity continues to be weak, with the global  slowdown and escalating trade tensions posing downside risks",30.0,2019.0,2019-08-7
9318,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Private consumption, the mainstay of  aggregate demand, and investment activity remain sluggish",30.0,2019.0,2019-08-7
9319,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Even as past rate cuts are being gradually  transmitted to the real economy, the benign inflation outlook provides headroom for policy action to  close the negative output gap",30.0,2019.0,2019-08-7
9320,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Addressing growth concerns by boosting aggregate demand, especially  private investment, assumes the highest priority at this juncture while remaining consistent with the  inflation mandate.",30.0,2019.0,2019-08-7
9321,,,,,
9322,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,All members of the MPC unanimously voted to reduce the policy repo rate and to maintain the  accommodative stance of monetary policy.,31.0,2019.0,2019-08-7
9323,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Four members (Dr,32.0,2019.0,2019-08-7
9324,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Ravindra H,32.0,2019.0,2019-08-7
9325,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Dholakia, Dr",32.0,2019.0,2019-08-7
9326,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"Michael Debabrata Patra, Shri Bibhu Prasad  Kanungo and Shri Shaktikanta Das) voted to reduce the policy repo rate by 35 basis points, while  two members (Dr",32.0,2019.0,2019-08-7
9327,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Chetan Ghate and Dr,32.0,2019.0,2019-08-7
9328,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,Pami Dua) voted to reduce the policy repo rate by 25  basis points.,32.0,2019.0,2019-08-7
9329,,,,,
9330,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"The minutes of the MPC’s meeting will be published by August 21, 2019.",33.0,2019.0,2019-08-7
9331,,,,,
9332,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,"The next meeting of the MPC is scheduled during October 1, 3 and 4, 2019.",34.0,2019.0,2019-08-7
9333,statement_2019_PR364DF4742A190304C428BFC89C3B01EF7C7.pdf,   Yogesh Dayal  Press Release: 2019-2020/364 Chief General Manager  5,35.0,2019.0,2019-08-7
9334,,,,,
9335,,,,,
9336,,,,,
9337,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Second Bi-monthly Monetary Policy Statement, 2019-20  Resolution of the Monetary Policy Committee (MPC)  Reserve Bank of India  On the basis of an assessment of the current and evolving macroeconomic situation, the  Monetary Policy Committee (MPC) at its meeting today decided to:  • reduce the policy repo rate under the liquidity adjustment facility (LAF) by 25 basis points  to 5.75 per cent from 6.0 per cent with immediate effect.",1.0,2019.0,2019-06-6
9338,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Consequently, the reverse repo rate under the LAF stands adjusted to 5.50 per cent, and the marginal  standing facility (MSF) rate and the Bank Rate to 6.0 per cent.",2.0,2019.0,2019-06-6
9339,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The MPC also decided to change the stance of monetary policy from neutral to accommodative.,3.0,2019.0,2019-06-6
9340,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"These decisions are in consonance with the objective of achieving the medium-term target for  consumer price index (CPI) inflation of 4 per cent within a band of +/- 2 per cent, while supporting  growth.",4.0,2019.0,2019-06-6
9341,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The main considerations underlying the decision are set out in the statement below.,5.0,2019.0,2019-06-6
9342,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Assessment  Global Economy  2,6.0,2019.0,2019-06-6
9343,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Global economic activity has been losing pace after a somewhat improved performance in  Q1:2019, reflecting further slowdown in trade and manufacturing activity",6.0,2019.0,2019-06-6
9344,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Among advanced  economies (AEs), economic activity in the US strengthened in Q1, supported by higher government  spending, increase in private investment and a lower trade deficit",6.0,2019.0,2019-06-6
9345,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, factory activity and retail  sales moderated in April",6.0,2019.0,2019-06-6
9346,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Economic activity in the Euro area has remained weak due to muted  industrial activity and weak business confidence,6.0,2019.0,2019-06-6
9347,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Leading indicators point to a further slowdown in the  Euro area in Q2,6.0,2019.0,2019-06-6
9348,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In the UK, GDP growth for Q1 picked up on high retail sales and government  expenditure",6.0,2019.0,2019-06-6
9349,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, the outlook is clouded by uncertainty relating to Brexit",6.0,2019.0,2019-06-6
9350,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The Japanese economy  accelerated in Q1 on net exports gains and increased public investment,6.0,2019.0,2019-06-6
9351,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In April, industrial production  improved, while retail sales fell.",6.0,2019.0,2019-06-6
9352,,,,,
9353,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Economic activity has slowed in many emerging market economies (EMEs),7.0,2019.0,2019-06-6
9354,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In Q1:2019, the  Chinese economy grew at the same pace as in the previous quarter, though slightly above consensus  expectations",7.0,2019.0,2019-06-6
9355,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, incoming data on industrial production and retail sales suggest that the growth  momentum may weaken in Q2",7.0,2019.0,2019-06-6
9356,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The Russian economy, which had shown some signs of recovery in  Q4:2018, weakened in Q1 on muted domestic activity and trade",7.0,2019.0,2019-06-6
9357,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Economic activity in South Africa  contracted in Q1 pulled down mainly by a sharp decline in manufacturing activity,7.0,2019.0,2019-06-6
9358,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Brazil’s economy  contracted in Q1 for the first time since 2016 and there are fears that it could return to recession.2    4,7.0,2019.0,2019-06-6
9359,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Crude oil prices remained volatile, reflecting evolving demand-supply conditions underpinned  by the production stance of the OPEC plus, rising shale output, weakening global demand and geo- political concerns",7.0,2019.0,2019-06-6
9360,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The strengthening of the US dollar had weakened gold prices; however, prices  picked up since the last week of May on escalating trade tensions, reviving its demand as a safe haven  asset",7.0,2019.0,2019-06-6
9361,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Inflation remains below target in several economies, though it has shown an uptick since March.",7.0,2019.0,2019-06-6
9362,,,,,
9363,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Financial markets have been driven by uncertainties surrounding US-China trade negotiations  and Brexit,8.0,2019.0,2019-06-6
9364,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In the US, the equity market has experienced some selling pressures since early May on  escalation of trade tensions with China and recently, with Mexico",8.0,2019.0,2019-06-6
9365,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Equity markets in most EMEs have  lost steam due to the waning risk appetite on rising geo-political uncertainties and weakening global  trade prospects,8.0,2019.0,2019-06-6
9366,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Bond yields in the US picked up in April on better GDP data for Q1, but declined in  May on subdued economic data and expectations of a dovish monetary policy stance",8.0,2019.0,2019-06-6
9367,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Bond yields in  Germany slipped into negative territory on weak economic data; in Japan, they remained negative on  indications of sustained accommodation",8.0,2019.0,2019-06-6
9368,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In many EMEs, bond yields have been falling with central  banks adopting accommodative monetary policy to boost economic growth",8.0,2019.0,2019-06-6
9369,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In currency markets, the  US dollar strengthened on better than expected domestic economic data for Q1",8.0,2019.0,2019-06-6
9370,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Most EME currencies  have depreciated against the US dollar.,8.0,2019.0,2019-06-6
9371,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Domestic Economy  6,9.0,2019.0,2019-06-6
9372,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Turning to the domestic economy, on May 31, 2019 the National Statistical Office (NSO)  released quarterly estimates of gross domestic product (GDP) for Q4:2018-19 and provisional  estimates of national income for 2018-19",9.0,2019.0,2019-06-6
9373,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"GDP growth for 2018-19 has been estimated at 6.8 per cent  year-on-year (y-o-y), down by 20 basis points from the second advance estimates released on February  28, pulled down by a downward revision in private final consumption expenditure (PFCE) and  moderation in exports",9.0,2019.0,2019-06-6
9374,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Quarterly data show that domestic economic activity decelerated sharply to 5.8  per cent in Q4:2018-19 from 6.6 per cent in Q3 and 8.1 per cent in Q4:2017-18,9.0,2019.0,2019-06-6
9375,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Gross fixed capital  formation (GFCF) growth declined sharply to 3.6 per cent, after remaining in double digits in the  previous five quarters",9.0,2019.0,2019-06-6
9376,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Private consumption growth also moderated,9.0,2019.0,2019-06-6
9377,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The drag on aggregate demand  from net exports increased in Q4 due to a sharper deceleration in exports relative to imports,9.0,2019.0,2019-06-6
9378,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However,  the overall slowdown in growth was cushioned by a large increase in government final consumption  expenditure (GFCE).",9.0,2019.0,2019-06-6
9379,,,,,
9380,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"On the supply side, agriculture and allied activities contracted, albeit marginally, in Q4:2018- 19 due to a decline in rabi production",10.0,2019.0,2019-06-6
9381,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"According to the third advance estimates, foodgrains  production at 283.4 million tonnes for 2018-19 was lower by 0.6 per cent compared with the previous  year mainly due to lower production of rabi rice, pulses and coarse cereals",10.0,2019.0,2019-06-6
9382,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, there has been a  catch-up in foodgrains production relative to earlier estimates",10.0,2019.0,2019-06-6
9383,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Foodgrains stocks at 72.6 million  tonnes as on May 16, 2019 were 3.4 times the prescribed buffer norms",10.0,2019.0,2019-06-6
9384,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Growth in manufacturing  activity weakened sharply to 3.1 per cent from 6.4 per cent in the previous quarter,10.0,2019.0,2019-06-6
9385,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Service sector  growth, however, accelerated, supported by financial, real estate and professional services, and public  administration, defence and other services",10.0,2019.0,2019-06-6
9386,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In contrast, construction activity slowed down markedly.",10.0,2019.0,2019-06-6
9387,,,,,
9388,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Moving beyond Q4, the India Meteorological Department (IMD) has predicted that south-west  monsoon rainfall (June to September) is likely to be normal at 96 per cent of the long period average  (LPA)",11.0,2019.0,2019-06-6
9389,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The current weak El Niño conditions over the Pacific are likely to continue during the  monsoon,11.0,2019.0,2019-06-6
9390,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, currently prevailing neutral Indian Ocean Dipole (IOD) conditions may turn  positive in the middle of the monsoon season and persist thereafter, which augur well for the rainfall  outlook.",11.0,2019.0,2019-06-6
9391,,,,,
9392,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Growth in eight core industries decelerated sharply in April, pulled down largely by coal,  crude oil, fertilisers and cement",12.0,2019.0,2019-06-6
9393,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Credit flows from banks to large industries strengthened, though they  remained muted for micro, small and medium industries",12.0,2019.0,2019-06-6
9394,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Based on early results of the Reserve Bank’s  order books, inventory and capacity utilisation survey (OBICUS), capacity utilisation (CU) in the  manufacturing sector improved to 77 per cent in Q4 from 75.9 per cent in Q3; seasonally adjusted CU,  however, slipped marginally to 75.2 per cent in Q4 from 75.8 per cent in Q3",12.0,2019.0,2019-06-6
9395,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The business assessment  index (BAI) of the industrial outlook survey (IOS) in Q1:2019-20 remained unchanged at its level in  the previous quarter,12.0,2019.0,2019-06-6
9396,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Imports of capital goods – a key indicator of investment activity – remained3    anaemic in April,12.0,2019.0,2019-06-6
9397,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, the manufacturing purchasing managers’ index (PMI) edged up to 52.7 in  May with strengthening of output, new orders and employment.",12.0,2019.0,2019-06-6
9398,,,,,
9399,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,High frequency indicators suggest moderation in activity in the service sector,13.0,2019.0,2019-06-6
9400,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Sales of  commercial vehicles, tractors, passenger cars, and three and two wheelers contracted in April",13.0,2019.0,2019-06-6
9401,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Railway  freight traffic growth decelerated,13.0,2019.0,2019-06-6
9402,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Domestic air passenger traffic growth contracted in March, but  turned around modestly in April",13.0,2019.0,2019-06-6
9403,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Two key indicators of construction activity, viz., cement production  and steel consumption, slowed down in April",13.0,2019.0,2019-06-6
9404,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The PMI services index moderated to 50.2 in May on  subdued growth of new businesses.,13.0,2019.0,2019-06-6
9405,,,,,
9406,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Retail inflation, measured by y-o-y change in CPI, remained unchanged in April, at its March  level of 2.9 per cent, with higher inflation in food and fuel groups being offset by lower inflation in  items excluding food and fuel.",14.0,2019.0,2019-06-6
9407,,,,,
9408,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The April food inflation print showed an increase to 1.4 per cent from 0.7 per cent in March.,15.0,2019.0,2019-06-6
9409,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Within the food group, vegetables moved out of nine months of deflation",16.0,2019.0,2019-06-6
9410,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, three sub-groups,  viz., fruits, pulses and sugar, remained in deflation in April, though the extent of deflation moderated.",16.0,2019.0,2019-06-6
9411,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Among other food sub-groups, inflation in prices of milk, oils and fats, spices, non-alcoholic  beverages and prepared meals moderated, while inflation in meat, fish and eggs prices ticked up.",17.0,2019.0,2019-06-6
9412,,,,,
9413,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Inflation in the fuel and light group rose to 2.6 per cent in April from the February trough of  1.2 per cent, pulled up by prices of liquified petroleum gas due to an increase in international prices.",18.0,2019.0,2019-06-6
9414,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Inflation in subsidised kerosene also rose, reflecting the impact of the calibrated increase in its  administered price",19.0,2019.0,2019-06-6
9415,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Electricity prices moved out of three months of deflation in April,19.0,2019.0,2019-06-6
9416,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Prices of rural  fuel consumption items – firewood, chips and dung cake – moved into deflation.",19.0,2019.0,2019-06-6
9417,,,,,
9418,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,CPI inflation excluding food and fuel fell sharply to 4.5 per cent in April from 5.1 per cent in  March – the largest monthly decline since April 2017,20.0,2019.0,2019-06-6
9419,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The moderation in inflation was broad-based,  with household goods and services, and personal care and effects sub-groups registering the largest fall  in April; housing inflation was the lowest since June 2017, reflecting softening in house rents in urban  areas",20.0,2019.0,2019-06-6
9420,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Inflation in clothing and footwear also touched its historical low in the new all-India CPI series.,20.0,2019.0,2019-06-6
9421,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Inflation in education, health and transportation and communication moderated as well.",21.0,2019.0,2019-06-6
9422,,,,,
9423,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Inflation expectations of households in the May 2019 round of Reserve Bank’s survey  declined by 20 basis points for the three-month ahead horizon compared with the previous round, but  remained unchanged for the one-year ahead horizon",22.0,2019.0,2019-06-6
9424,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, manufacturing firms participating in  the Reserve Bank’s industrial outlook survey expect input cost pressures to intensify on account of  higher raw material costs and salaries in Q2",22.0,2019.0,2019-06-6
9425,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Input price pressures eased in both agricultural and  industrial raw materials,22.0,2019.0,2019-06-6
9426,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Nominal growth in rural wages and in organised sector staff costs remained  muted.,22.0,2019.0,2019-06-6
9427,,,,,
9428,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Liquidity in the system turned into an average daily surplus of ₹66,000 crore (₹660 billion) in  early June after remaining in deficit during April and most of May due to restrained government  spending",23.0,2019.0,2019-06-6
9429,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The Reserve Bank injected liquidity of ₹70,000 crore (₹700 billion) in April and ₹33,400  crore (₹334 billion) in May on a daily net average basis under the LAF",23.0,2019.0,2019-06-6
9430,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"It conducted two OMO  purchase auctions in May amounting to ₹25,000 crore (₹250 billion) and a US dollar buy/sell swap  auction of US$ 5 billion (₹34,874 crore) for a tenor of 3 years in April to inject durable liquidity into  the system",23.0,2019.0,2019-06-6
9431,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The weighted average call money rate (WACR) – the operating target of monetary policy  – remained broadly aligned with the policy repo rate: it traded above the policy repo rate (on an  average) by 6 bps in April, but below the policy repo rate by 6 bps in May",23.0,2019.0,2019-06-6
9432,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The Reserve Bank has  announced that it would conduct an OMO purchase auction of ₹15,000 crore (₹150 billion) on June  13, 2019.",23.0,2019.0,2019-06-6
9433,,,,,
9434,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Transmission of the cumulative reduction of 50 bps in the policy repo rate in February and  April 2019 was 21 bps to the weighted average lending rate (WALR) on fresh rupee loans,24.0,2019.0,2019-06-6
9435,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However,  the WALR on outstanding rupee loans increased by 4 bps as the past loans continue to be priced at  high rates",24.0,2019.0,2019-06-6
9436,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Interest rates on longer tenor money market instruments remained broadly aligned with the  overnight WACR, reflecting near full transmission of the reduction in policy rate.4    18",24.0,2019.0,2019-06-6
9437,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Exports were unable to sustain the growth of 11.8 per cent observed in March 2019; they grew  by 0.6 per cent in April 2019 dragged down by engineering goods, gems and jewellery, and leather  products",24.0,2019.0,2019-06-6
9438,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Imports grew at a somewhat accelerated pace in April 2019 relative to the preceding month,  driven by imports of petroleum (crude and products), gold and machinery",24.0,2019.0,2019-06-6
9439,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"This led to a widening of  the trade deficit, both sequentially and on a y-o-y basis",24.0,2019.0,2019-06-6
9440,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Provisional data suggest that net services  exports in Q4:2018-19 were broadly comparable to their level a year ago which bode well for the  current account balance,24.0,2019.0,2019-06-6
9441,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"On the financing side, net foreign direct investment flows were stronger in  Q4:2018-19 than a year ago",24.0,2019.0,2019-06-6
9442,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"After a sharp recovery in March 2019, net foreign portfolio inflows were  relatively modest at US$ 2.3 billion in 2019-20 in April-May",24.0,2019.0,2019-06-6
9443,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"While the equity segment received net  inflows during this period, the debt segment witnessed net outflows",24.0,2019.0,2019-06-6
9444,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"India’s foreign exchange reserves  were at US$ 421.9 billion on May 31, 2019.",24.0,2019.0,2019-06-6
9445,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Outlook    19,25.0,2019.0,2019-06-6
9446,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In the bi-monthly monetary policy resolution of April 2019, CPI inflation was projected at 2.4  per cent for Q4:2018-19, 2.9-3.0 per cent for H1:2019-20 and 3.5-3.8 per cent for H2:2019-20, with  risks broadly balanced",25.0,2019.0,2019-06-6
9447,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The headline inflation outcome in Q4 at 2.5 per cent was largely in alignment  with the April policy projections.,25.0,2019.0,2019-06-6
9448,,,,,
9449,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The baseline inflation trajectory for 2019-20 is shaped by several factors,26.0,2019.0,2019-06-6
9450,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"First, the summer  pick-up in vegetable prices has been sharper than expected, though this may be accompanied by a  correspondingly larger reversal during autumn and winter",26.0,2019.0,2019-06-6
9451,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,More recent information also suggests a  broad-based pick-up in prices in several food items,26.0,2019.0,2019-06-6
9452,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,This has imparted an upward bias to the near- term trajectory of food inflation,26.0,2019.0,2019-06-6
9453,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Second, a significant weakening of domestic and external demand  conditions appear to have led to a sharp broad-based decline of 60 bps in inflation excluding food and  fuel in April; this has imparted a downward bias to the inflation trajectory for the rest of the year.",26.0,2019.0,2019-06-6
9454,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Third, crude prices have continued to be volatile",27.0,2019.0,2019-06-6
